Year of admission,Branch,USN,Name,Email,Mobile Number,image link
2021,CS,4MW21CS001,Nishita,[email],+918879020723,https://th.bing.com/th/id/OIG2.jR6rWgNLrCpjuiK4fNh9?w=270&h=270&c=6&r=0&o=5&pid=ImgGn
2021,CS,4MW21CS002,Yukta,[email],+918478906219,https://th.bing.com/th/id/OIG2.jR6rWgNLrCpjuiK4fNh9?w=270&h=270&c=6&r=0&o=5&pid=ImgGn
2021,CS,4MW21CS003,Navya,[email],+919887187698,https://th.bing.com/th/id/OIG2.jR6rWgNLrCpjuiK4fNh9?w=270&h=270&c=6&r=0&o=5&pid=ImgGn
2021,CS,4MW21CS004,Katyayini,[email],+917666522172,https://th.bing.com/th/id/OIG2.jR6rWgNLrCpjuiK4fNh9?w=270&h=270&c=6&r=0&o=5&pid=ImgGn
2021,CS,4MW21CS005,Krishna,[email],+918718383018,https://th.bing.com/th/id/OIG2.jR6rWgNLrCpjuiK4fNh9?w=270&h=270&c=6&r=0&o=5&pid=ImgGn
2021,EC,4MW21EC001,Dhanush,[email],+919271661405,https://th.bing.com/th/id/OIG2.jR6rWgNLrCpjuiK4fNh9?w=270&h=270&c=6&r=0&o=5&pid=ImgGn
2021,EC,4MW21EC002,Shreya,[email],+917329863954,https://th.bing.com/th/id/OIG2.jR6rWgNLrCpjuiK4fNh9?w=270&h=270&c=6&r=0&o=5&pid=ImgGn
2021,EC,4MW21EC003,Sharan,[email],+917460348829,https://th.bing.com/th/id/OIG2.jR6rWgNLrCpjuiK4fNh9?w=270&h=270&c=6&r=0&o=5&pid=ImgGn
2021,AI,4MW21AI001,Nidhi,[email],+918488599756,https://th.bing.com/th/id/OIG2.jR6rWgNLrCpjuiK4fNh9?w=270&h=270&c=6&r=0&o=5&pid=ImgGn
2021,AI,4MW21AI002,Pradyumna,[email],+918589555736,https://th.bing.com/th/id/OIG2.jR6rWgNLrCpjuiK4fNh9?w=270&h=270&c=6&r=0&o=5&pid=ImgGn
2021,AI,4MW21AI003,Ramachandra,[email],+919259475959,https://th.bing.com/th/id/OIG2.jR6rWgNLrCpjuiK4fNh9?w=270&h=270&c=6&r=0&o=5&pid=ImgGn
2021,DS,4MW21DS001,Rakshita,[email],+919296611086,https://th.bing.com/th/id/OIG2.jR6rWgNLrCpjuiK4fNh9?w=270&h=270&c=6&r=0&o=5&pid=ImgGn
2021,DS,4MW21DS002,Ramyashree,[email],+919953999658,https://th.bing.com/th/id/OIG2.jR6rWgNLrCpjuiK4fNh9?w=270&h=270&c=6&r=0&o=5&pid=ImgGn
2021,DS,4MW21DS003,Anusha,[email],+917730506402,https://th.bing.com/th/id/OIG2.jR6rWgNLrCpjuiK4fNh9?w=270&h=270&c=6&r=0&o=5&pid=ImgGn
2021,ME,4MW21ME001,Sudarshan,[email],+917378231768,https://th.bing.com/th/id/OIG2.jR6rWgNLrCpjuiK4fNh9?w=270&h=270&c=6&r=0&o=5&pid=ImgGn
2021,ME,4MW21ME002,Suhas,[email],+918629362883,https://th.bing.com/th/id/OIG2.jR6rWgNLrCpjuiK4fNh9?w=270&h=270&c=6&r=0&o=5&pid=ImgGn